Admin 管理员信息表
AdminID 管理员编号
AdminName 管理员姓名
AdminLoginName 管理员登录账号
AdminLoginPwd 管理员登录密码

Teacher 老师信息表
TeacherID 教师主键
TeacherName 教师姓名
TeacherLoginName 教师登录账号
TeacherLoginPwd 教师登录密码

Student 学生信息表
StuID 学生主键
StuName 学生姓名
StuLoginName学生登录账号
StuLoginPwd学生登录密码
StuSex 学生性别
StuPhone 电话
StuEmail 邮箱
StuGrade 班级

Answer 审卷表
AnswerID   审卷主键
PaperID      试卷外键
StuID	  学生外键
TeacherID   老师外键
AnswerScore 答卷分数
AnswerTime  答卷完成时间
SubmitTime  提交时间
BatchTime    批改时间
AnswerState 审卷状态

Paper  试卷表
PaperID  试卷主键
PaperName  试卷名称
PaperExplain 试卷说明
PaperTime 试卷时长

Topic 题目表
TopicID      题目ID
TopicExplain  题目描述
TopicScore    该题分值
TopicType    题目类型：单选判断问答
TopicA	A选项
TopicB	B选项
TopicC	C选项
TopicD	D选项
TopicSort		排序
TopicAnswer	正确答案

Detail   	答题表
DetailID	答题主键
AnswerID	审卷外键
TopicID	题目外键
DetailAnswer 答题结果

Masterfile 主卷表
MasterfileID 主卷主键
PaperID 试卷外键
TopicID 题目外键
